info @storybook/react v6.1.0-rc.4
info 
info => Cleaning outputDir /var/folders/b6/g83mw8h9531btnbcmd3s7dh80000gn/T/chromatic-78511Tvjx6H06z8El
info => Copying static files from: ./public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in ".storybook"
info => Loading 7 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ken/Desktop/airbnb/client/.storybook/storybook-init-framework-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/.storybook/preview.js-generated-config-entry.js /Users/ken/Desktop/airbnb/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 463/493 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 464/494 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 65% building 465/497 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 65% building 466/497 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 66% building 467/497 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 66% building 469/497 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 66% building 470/497 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/context/toggle.tsx
<s> [webpack.Progress] 66% building 472/498 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/context/toggle.tsx
<s> [webpack.Progress] 66% building 473/498 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/context/toggle.tsx
<s> [webpack.Progress] 66% building 474/498 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/context/toggle.tsx
<s> [webpack.Progress] 66% building 474/499 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 476/502 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 477/502 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 492/517 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 509/519 modules 10 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 510/519 modules 9 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 511/519 modules 8 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 511/520 modules 9 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 511/521 modules 10 active /Users/ken/Desktop/airbnb/client/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 512/521 modules 9 active /Users/ken/Desktop/airbnb/client/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 513/521 modules 8 active /Users/ken/Desktop/airbnb/client/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active /Users/ken/Desktop/airbnb/client/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/style-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/css-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/sass-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/components/animation/animation.module.scss
<s> [webpack.Progress] 68% building 515/528 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/css-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/sass-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/components/animation/animation.module.scss
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 515/540 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 516/543 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 517/545 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@babel/runtime/helpers/interopRequireDefault.js
